customerID,Churn
1271-SJBGZ,0
3621-CEOVK,0
8108-UXRQN,0
4128-ETESU,0
0139-IVFJG,0
1120-BMWUB,0
4735-BJKOU,0
4098-NAUKP,0
8559-WNQZS,0
0690-SRQID,0
1970-KKFWL,0
3855-ONCAR,0
1269-FOYWN,0
2676-OXPPQ,0
3655-SNQYZ,0
7853-GVUDZ,0
9227-UAQFT,0
0939-EREMR,0
5377-NDTOU,0
5160-UXJED,0
9746-MDMBK,0
9206-GVPEQ,0
3727-RJMEO,0
2538-OIMXF,0
4827-LTQRJ,0
9831-BPFRI,0
3932-IJWDZ,0
1843-TLSGD,0
9094-AZPHK,0
2460-NGXBJ,0
6204-IEUXJ,0
1178-PZGAB,0
7762-URZQH,0
0691-JVSYA,0
1335-HQMKX,0
1761-AEZZR,0
5624-RYAMH,0
5640-CAXOA,0
7067-KSAZT,0
6537-OTKMY,0
8818-DOPVL,0
3026-ATZYV,0
0440-QEXBZ,0
7279-BUYWN,0
6923-JHPMP,0
3955-JBZZM,0
2243-FNMMI,0
0704-VCUMB,0
2150-OEGBV,0
0997-YTLNY,0
3422-WJOYD,0
0719-SYFRB,0
0394-YONDK,0
9734-YWGEX,0
7108-DGVUU,0
2731-GJRDG,0
7322-OCWHC,0
7384-GHBPI,0
7596-IIWYC,0
3336-JORSO,0
5103-MHMHY,0
2796-NNUFI,0
5996-EBTKM,0
7013-PSXHK,0
8016-NCFVO,0
7874-ECPQJ,0
8780-YRMTT,0
7599-FKVXZ,0
2972-YDYUW,0
6728-DKUCO,0
7271-AJDTL,0
7094-MSZAO,0
8645-KWHJO,0
5724-BIDBU,0
5820-PTRYM,0
4018-KJYUY,0
4822-YCXMX,0
7157-SMCFK,0
1563-IWQEX,0
0303-WMMRN,0
4627-MIHJH,0
8610-WFCJF,0
9402-CXWPL,0
6681-ZSEXG,0
2933-FILNV,0
7851-WZEKY,0
6719-FGEDO,0
2481-SBOYW,0
7787-BNTZM,0
4088-YLDSU,0
1333-PBMXB,0
0479-HMSWA,0
8123-QBNAZ,0
6815-ABQFQ,0
0117-LFRMW,0
8034-RYTVV,0
1229-RCALF,0
6288-LBEAR,0
5419-CONWX,0
2190-PHBHR,0
7799-LGRDP,0
3815-SLMEF,0
4376-KFVRS,0
3570-YUEKJ,0
9948-YPTDG,0
6101-IMRMM,0
8246-SHFGA,0
1904-WAJAA,0
3572-UUHRS,0
1106-HRLKZ,0
3556-BVQGL,0
2988-GBIVW,0
4558-FANTW,0
8003-EWNDZ,0
6388-TABGU,0
9436-ZBZCT,0
8406-LNMHF,0
7129-CAKJW,0
9695-IDRZR,0
9798-DRYDS,0
0701-TJSEF,0
2332-TODQS,0
3658-KIBGF,0
0640-YJTPY,0
1335-MXCSE,0
0516-WJVXC,0
1689-YQBYY,0
2834-SPCJV,0
2636-OHFMN,0
7100-FQPRV,0
2108-YKQTY,0
7041-TXQJH,0
9168-INPSZ,0
1728-CXQBE,0
7520-HQWJU,0
0962-CQPWQ,0
4456-RHSNB,0
9895-VFOXH,0
3055-OYMSE,0
1599-MMYRQ,0
9494-BDNNC,0
2856-HYAPG,0
0508-OOLTO,0
9076-AXYIK,0
4234-XTNEA,0
6794-HKIAJ,0
0620-XEFWH,0
0464-WJTKO,0
4118-CEVPF,0
7750-EYXWZ,0
2495-INZWQ,0
5055-BRMNE,0
1301-LOPVR,0
7780-OTDSO,0
0895-LNKRC,0
6651-AZVTJ,0
2361-UPSND,0
0795-LAFGP,0
6689-TCZHQ,0
2000-DHJUY,0
4412-YLTKF,0
5533-NHFRF,0
5002-GCQFH,0
8672-OAUPW,0
2097-YVPKN,0
6584-VQMYT,0
8225-BTJAU,0
9717-QEBGU,0
8348-JLBUG,0
8922-LIEGH,0
1131-ALZWV,0
3137-NYQQI,0
9475-NNDGC,0
8945-GRKHX,0
9220-ZNKJI,0
8917-FAEMR,0
6980-IMXXE,0
9631-RXVJM,0
6682-VCIXC,0
4310-KEDTB,0
2004-OCQXK,0
2237-ZFSMY,0
6497-TILVL,0
0114-IGABW,0
8080-POTJR,0
6894-LFHLY,0
5924-SNGKP,0
8663-UPDGF,0
5373-SFODM,0
2192-OZITF,0
2739-CCZMB,0
2320-TZRRH,0
1455-UGQVH,0
8670-ERCJH,0
4524-QCSSM,0
7926-IJOOU,0
3551-HUAZH,0
9134-WYRVP,0
7018-FPXHH,0
3473-XIIIT,0
1015-JPFYW,0
5149-QYTTU,0
9323-HGFWY,0
3162-KKZXO,0
7145-FEJWU,0
9512-UIBFX,0
6981-TDRFT,0
6583-QGCSI,0
3729-OWRVL,0
6253-WRFHY,0
2273-QCKXA,0
7727-SHVZV,0
9391-YZEJW,0
1485-YDHMM,0
5445-PZWGX,0
8064-RAVOH,0
6416-JNVRK,0
3134-DSHVC,0
5686-CMAWK,0
8996-ZROXE,0
5309-TAIKL,0
4013-GUXND,0
3006-XIMLN,0
7156-MXBJE,0
0885-HMGPY,0
6457-USBER,0
4680-KUTAJ,0
9717-IOAAF,0
1735-XMJVH,0
8514-VZHEB,0
8224-UAXBZ,0
3115-JPJDD,0
2946-KIQSP,0
9778-OGKQZ,0
4536-PLEQY,0
2100-BDNSN,0
3629-ZNKXA,0
3701-SFMUH,0
4418-LZMSV,0
4187-CINZD,0
6100-QQHEB,0
8914-RBTSB,0
4043-MKDTV,0
8208-EUMTE,0
1552-CZCLL,0
2834-JKOOW,0
7752-XUSCI,0
3920-HIHMQ,0
2478-EEWWM,0
1555-DJEQW,0
2674-MIAHT,0
7957-RYHQD,0
5204-QZXPU,0
2498-XLDZR,0
7162-WPHPM,0
2208-UGTGR,0
7103-IPXPJ,0
3506-OVLKD,0
9214-EKVXR,0
0991-BRRFB,0
0945-TSONX,0
7855-DIWPO,0
8644-XYTSV,0
8942-DBMHZ,0
9938-EKRGF,0
9919-KNPOO,0
7665-TOALD,0
8738-JOKAR,0
6952-OMNWB,0
9837-FWLCH,0
7473-ZBDSN,0
8966-SNIZF,0
4855-SNKMY,0
0854-UYHZD,0
9518-IMLHK,0
8749-JMNKX,0
7718-RXDGG,0
0207-MDKNV,0
9643-AVVWI,0
1494-EJZDW,0
4808-YNLEU,0
6581-NQCBA,0
5736-YEJAX,0
6778-YSNIH,0
5396-IZEPB,0
0347-UBKUZ,0
6092-QZVPP,0
1769-GRUIK,0
7305-ZWMAJ,0
5875-YPQFJ,0
5150-LJNSR,0
7176-WRTNX,0
8393-JMVMB,0
1963-VAUKV,0
6961-MJKBO,0
2667-WYLWJ,0
4672-FOTSD,0
6017-PPLPX,0
7945-HLKEA,0
1099-GODLO,0
1732-VHUBQ,0
2546-KZAAT,0
6818-WOBHJ,0
5642-MHDQT,0
4065-JJAVA,0
2800-VEQXM,0
5324-KTGCG,0
6322-PJJDJ,0
0074-HDKDG,0
1035-IPQPU,0
6035-BXTTY,0
4636-TVXVG,0
8681-ICONS,0
1422-DGUBX,0
9680-NIAUV,0
9975-SKRNR,0
8708-XPXHZ,0
3812-LRZIR,0
6859-QNXIQ,0
5153-LXKDT,0
6418-HNFED,0
7017-VFULY,0
5825-XJOCM,0
8337-MSSXB,0
5176-LDKUH,0
9079-LWTFD,0
2694-CIUMO,0
2754-XBHTB,0
1355-KUSBG,0
7486-KSRVI,0
5641-DMBFJ,0
1776-SPBWV,0
1430-SFQSA,0
2839-RFSQE,0
8999-YPYBV,0
6180-YBIQI,0
9419-IPPBE,0
0674-EYYZV,0
3082-WQRVY,0
8084-OIVBS,0
1297-VQDRP,0
1498-NHTLT,0
3836-FZSDJ,0
5647-URDKA,0
2507-QZPQS,0
1166-PQLGG,0
4929-BSTRX,0
1407-DIGZV,0
7234-FECYN,0
9558-IHEZX,0
9391-DXGGG,0
1095-JUDTC,0
4565-NLZBV,0
3865-QBWSJ,0
8338-QIUNR,0
2038-OEQZH,0
9334-GWGOW,0
4115-UMJFQ,0
3227-WLKLI,0
9102-OXKFY,0
9866-QEVEE,0
2077-MPJQO,0
5125-CNDSP,0
2773-MADBQ,0
7825-ECJRF,0
2576-HXMPA,0
3744-ZRRDZ,0
0795-GMVQO,0
1137-DGOWI,0
7216-KAOID,0
4713-LZDRV,0
6635-CPNUN,0
3108-PCCGG,0
4785-FCIFB,0
0253-ZTEOB,0
7328-OWMOM,0
1125-SNVCK,0
8445-DNBAE,0
0967-BMLBD,0
2569-WGERO,0
3370-HXOPH,0
3769-MHZNV,0
9896-UYMIE,0
5802-ADBRC,0
3933-DQPWX,0
2530-ENDWQ,0
4958-GZWIY,0
8165-ZJRNM,0
8975-SKGRX,0
3372-CDXFJ,0
1230-QAJDW,0
0004-TLHLJ,0
3956-CJUST,0
6103-BOCOU,0
5859-HZYLF,0
7359-WWYJV,0
8752-GHJFU,0
6345-ULYRW,0
7690-KPNCU,0
7693-LCKZL,0
6728-CZFEI,0
7995-ZHHNZ,0
8374-XGEJJ,0
6825-UYPFK,0
3669-WHAFY,0
5696-JVVQY,0
2207-NHRJK,0
4097-YODCF,0
5063-IUOKK,0
4000-VGMQP,0
1810-BOHSY,0
1389-CXMLU,0
6856-RAURS,0
6715-OFDBP,0
5018-HEKFO,0
7241-AJHFS,0
5515-RUGKN,0
2227-JRSJX,0
0825-CPPQH,0
5306-BVTKJ,0
4228-ZGYUW,0
2265-CYWIV,0
8286-AFUYI,0
7663-ZTEGJ,0
0356-OBMAC,0
8092-NLTGF,0
5047-LHVLY,0
5848-FHRFC,0
5935-FCCNB,0
2990-OGYTD,0
8292-TYSPY,0
9658-WYUFB,0
2650-GYRYL,0
3810-PJUHR,0
0369-ZGOVK,0
2632-UCGVD,0
1732-FEKLD,0
2239-CGBUZ,0
1078-TDCRN,0
7269-JISCY,0
9488-FYQAU,0
5512-IDZEI,0
5087-SUURX,0
3549-ZTMNH,0
9139-WQQDY,0
3967-VQOGC,0
4664-NJCMS,0
6137-NICCO,0
5044-LRQAQ,0
7569-NMZYQ,0
7047-YXDMZ,0
3373-YZZYM,0
7932-WPTDS,0
3422-GALYP,0
6369-MCAKO,0
1104-TNLZA,0
6135-OZQVA,0
7595-EHCDL,0
0301-FIDRB,0
9962-BFPDU,0
8990-YOZLV,0
9693-XMUOB,0
2499-AJYUA,0
4626-GYCZP,0
1057-FOGLZ,0
6933-FHBZC,0
8441-SHIPE,0
6475-VHUIZ,0
7596-ZYWBB,0
4671-VJLCL,0
6265-SXWBU,0
6047-SUHPR,0
3351-NQLDI,0
9885-AIBVB,0
3640-PHQXK,0
0608-JDVEC,0
7801-KICAO,0
8734-FNWVH,0
8755-IWJHN,0
5117-IFGPS,0
9715-SBVSU,0
6362-QHAFM,0
1866-RZZQS,0
4701-MLJPN,0
0673-IGUQO,0
9661-ACXBS,0
5906-CVLHP,0
0519-DRGTI,0
0461-CVKMU,0
9578-FOMUK,0
0297-RBCSG,0
4646-QZXTF,0
1548-ARAGG,0
9801-GDWGV,0
8474-UMLNT,0
5469-CTCWN,0
4116-IQRFR,0
5146-CBVOE,0
4896-CPRPF,0
4504-YOULA,0
1240-KNSEZ,0
7272-QDCKA,0
1552-TKMXS,0
5458-CQJTA,0
7277-KAMWT,0
3585-YNADK,0
7542-CYDDM,0
3174-RKMOW,0
1167-OYZJF,0
9767-FFLEM,0
8197-BFWVU,0
3445-HXXGF,0
8752-STIVR,0
2107-FBPTK,0
5236-XMZJY,0
3254-YRILK,0
2971-SGAFL,0
2181-TIDSV,0
1680-VDCWW,0
7603-USHJS,0
5914-DVBWJ,0
8869-LIHMK,0
0973-KYVNF,0
1139-WUOAH,0
9391-EOYLI,0
5180-UCIIQ,0
1576-PFZIW,0
8168-UQWWF,0
8750-QWZAJ,0
3533-UVMOM,0
1481-ZUWZA,0
5948-UJZLF,0
7401-JIXNM,0
6917-IAYHD,0
0923-PNFUB,0
9950-MTGYX,0
0816-TSPHQ,0
4803-LBYPN,0
6551-GNYDG,0
0386-CWRGM,0
0780-XNZFN,0
4597-NUCQV,0
3474-BAFSJ,0
3452-SRFEG,0
1971-DTCZB,0
1337-BOZWO,0
2876-GZYZC,0
6077-BDPXA,0
8637-XJIVR,0
2660-EMUBI,0
8183-ONMXC,0
1862-SKORY,0
0336-PIKEI,0
1310-QRITU,0
5985-TBABQ,0
9898-KZQDZ,0
3744-ZBHON,0
4361-FEBGN,0
7452-FOLON,0
2302-OUZXB,0
0137-UDEUO,0
2309-OSFEU,0
5778-BVOFB,0
6762-QVYJO,0
9661-JALZV,0
2451-YMUXS,0
2725-TTRIQ,0
6161-UUUTA,0
9272-LSVYH,0
8393-DLHGA,0
7564-GHCVB,0
1360-RCYRT,0
7706-YLMQA,0
8573-JGCZW,0
6923-EFPNL,0
8947-YRTDV,0
6692-UDPJC,0
9606-PBKBQ,0
3247-ZVOUO,0
8161-QYMTT,0
6078-VESFR,0
5233-GEEAX,0
1587-FKLZB,0
7601-WFVZV,0
2867-UIMSS,0
8097-OMULG,0
1272-ILHFG,0
8884-ADFVN,0
4139-DETXS,0
3354-OADJP,0
2530-FMFXO,0
5339-PXDVH,0
8807-ARQET,0
9700-ZCLOT,0
1320-REHCS,0
2520-SGTTA,0
7216-EWTRS,0
4550-EVXNY,0
8809-RIHDD,0
7008-LZVOZ,0
6892-XPFPU,0
4700-UBQMV,0
6682-QJDGB,0
1452-UZOSF,0
2135-RXIHG,0
1853-UDXBW,0
3374-TTZTK,0
5073-RZGBK,0
7449-HVPIV,0
5908-QMGOE,0
5982-PSMKW,0
4236-UJPWO,0
6061-GWWAV,0
5016-IBERQ,0
9799-CAYJJ,0
3545-CNWRG,0
5536-RTPWK,0
6368-NWMCE,0
0277-ORXQS,0
1930-QPBVZ,0
0322-YINQP,0
0233-FTHAV,0
7254-IQWOZ,0
4112-LUEIZ,0
1270-XKUCC,0
6199-IPCAO,0
6390-DSAZX,0
1020-JPQOW,0
8314-HTWVE,0
9184-GALIL,0
6340-DACFT,0
7878-JGDKK,0
0730-BGQGF,0
3756-VNWDH,0
4702-HDRKD,0
0356-ERHVT,0
8690-ZVLCL,0
8095-WANWK,0
6586-MYGKD,0
1597-LHYNC,0
0897-FEGMU,0
1642-HMARX,0
1223-UNPKS,0
6968-URWQU,0
7319-ZNRTR,0
8311-UEUAB,0
4522-XRWWI,0
0899-LIIBW,0
0635-WKOLD,0
7916-VCCPB,0
1038-RQOST,0
6119-SPUDB,0
1088-CNNKB,0
3011-WQKSZ,0
7684-XSZIY,0
9586-JGQKH,0
2007-QVGAW,0
4471-KXAUH,0
1384-RCUXW,0
2001-EWBQU,0
8344-WFMFH,0
9972-NKTFD,0
5077-DXTCG,0
4396-KLSEH,0
7346-MEDWM,0
0295-QVKPB,0
9194-GFVOI,0
7669-LCRSD,0
7377-DMMRI,0
2750-BJLSB,0
1047-NNCBF,0
5127-BZENZ,0
1569-TTNYJ,0
1439-LCGVL,0
2960-NKRSO,0
9793-WECQC,0
2575-GFSOE,0
2805-EDJPQ,0
5062-CJJKH,0
8149-AIQCG,0
7402-PWYJJ,0
2378-YIZKA,0
4946-EDSEW,0
1136-XGEQU,0
0103-CSITQ,0
6143-JQKEA,0
1383-EZRWL,0
1866-ZSLJM,0
9702-AIUJO,0
4518-FZBSX,0
1814-WFGVS,0
2257-BOVXD,0
0940-OUQEC,0
3472-QPRCH,0
0685-MLYYM,0
2307-FYNNL,0
3486-HOOGQ,0
6609-MXJHJ,0
6478-HRRCZ,0
9851-QXEEQ,0
1557-EMYVT,0
0839-QNXME,0
0080-EMYVY,0
3389-YGYAI,0
9955-QOPOY,0
8402-EIVQS,0
